image,label_idx,label,confidence
ISIC_0024640,0,MEL,0.8351307511329651
ISIC_0034218,0,MEL,0.8092272281646729
ISIC_0028696,0,MEL,0.8383530378341675
ISIC_0031529,0,MEL,0.7326518893241882
ISIC_0027327,0,MEL,0.8117080926895142
ISIC_0032533,0,MEL,0.8255009055137634
ISIC_0026458,0,MEL,0.835758626461029
ISIC_0029843,0,MEL,0.8319638967514038
ISIC_0033477,0,MEL,0.8141980767250061
ISIC_0025800,0,MEL,0.8414190411567688
ISIC_0030122,0,MEL,0.8377342224121094
ISIC_0026993,0,MEL,0.8330636620521545
ISIC_0031479,0,MEL,0.8277604579925537
ISIC_0033670,0,MEL,0.8285229802131653
ISIC_0032531,0,MEL,0.8297498226165771
ISIC_0033878,0,MEL,0.8233324885368347
ISIC_0028410,0,MEL,0.8384741544723511
ISIC_0033240,0,MEL,0.815496563911438
ISIC_0028086,0,MEL,0.7923645973205566
ISIC_0024310,0,MEL,0.8116837739944458
ISIC_0030837,1,NV,0.3509944677352905
ISIC_0028010,1,NV,0.4021815061569214
ISIC_0026573,1,NV,0.398080438375473
ISIC_0034234,1,NV,0.4110915660858154
ISIC_0034304,1,NV,0.2558886110782623
ISIC_0029795,1,NV,0.4119894504547119
ISIC_0033057,1,NV,0.3871474862098694
ISIC_0024497,1,NV,0.2750853598117828
ISIC_0032178,1,NV,0.3893609046936035
ISIC_0027166,1,NV,0.3673982918262481
ISIC_0033632,1,NV,0.2846696078777313
ISIC_0033471,1,NV,0.2345467954874038
ISIC_0033138,1,NV,0.3765047788619995
ISIC_0030527,1,NV,0.4111831486225128
ISIC_0029511,1,NV,0.3988016247749328
ISIC_0027868,1,NV,0.404272049665451
ISIC_0028212,1,NV,0.4000012576580047
ISIC_0028170,1,NV,0.3685789108276367
ISIC_0027523,1,NV,0.3740878403186798
ISIC_0033803,1,NV,0.3954657316207886
ISIC_0024457,2,BCC,0.9173596501350404
ISIC_0030746,2,BCC,0.9182891249656676
ISIC_0030138,2,BCC,0.9053015112876892
